order_id,customer_id,product,amount,order_date,status,order_year_month
O00460,C0017,HDMI Cable,18.78,2023-12-16,refunded,2023-12
O00967,C0116,Webcam,80.51,2024-05-16,completed,2024-05
O00679,C0045,Mouse Pad,27.16,2023-08-22,refunded,2023-08
O00353,C0097,Bluetooth Speaker,266.95,2025-11-24,pending,2025-11
O00487,C0122,Desk Lamp,173.61,2024-04-23,cancelled,2024-04
O00597,C0035,Desk Lamp,167.15,2025-10-01,refunded,2025-10
O00753,C0178,Bluetooth Speaker,370.56,2024-11-09,cancelled,2024-11
O00401,C0018,Pen Set,50.54,,cancelled,
O00786,C0089,Marker Set,31.75,2023-12-25,cancelled,2023-12
O00133,C0070,Mouse Pad,13.56,2023-06-07,cancelled,2023-06
O00828,C0044,Phone Case,59.63,2025-09-23,refunded,2025-09
O00463,C0099,Keyboard,240.18,2025-06-01,pending,2025-06
O00820,C0090,Mouse Pad,58.83,2023-04-29,cancelled,2023-04
O00626,C0077,Headphones,317.88,2025-04-12,cancelled,2025-04
O00646,C0059,Phone Case,26.75,2025-08-14,refunded,2025-08
O00542,C0129,Mouse Pad,18.74,2024-08-21,cancelled,2024-08
O00294,C0125,HDMI Cable,70.11,2025-06-19,refunded,2025-06
O00093,C0148,Monitor,1749.62,2025-07-26,refunded,2025-07
O00658,C0162,Backpack,56.0,2025-08-07,completed,2025-08
O00319,C0028,Standing Desk,507.57,2023-08-28,refunded,2023-08
O00144,C0164,Pen Set,55.235,2023-09-25,pending,2023-09
O00790,C0054,Mouse Pad,18.54,2025-08-03,cancelled,2025-08
O00069,C0022,Cable Organizer,82.33,2023-05-31,cancelled,2023-05
O00317,C0024,Standing Desk,1513.12,2024-12-13,pending,2024-12
O00117,C0034,Earbuds,127.97,2023-01-17,refunded,2023-01
O00102,C0030,Webcam,365.53,2023-03-27,completed,2023-03
O00640,C0025,Standing Desk,496.29,2025-08-22,pending,2025-08
O00276,C0035,Surge Protector,126.88,2024-08-27,cancelled,2024-08
O00345,C0141,Wireless Mouse,44.26,2023-06-20,completed,2023-06
O00174,C0027,Keyboard,239.22,2023-06-03,cancelled,2023-06
O00333,C0116,Phone Case,98.23,2024-04-13,completed,2024-04
O00994,C0053,Keyboard,242.48,2023-11-10,refunded,2023-11
O00316,C0023,Webcam,283.79,,cancelled,
O00882,C0091,External SSD,602.12,2024-04-13,cancelled,2024-04
O00520,C0130,Bluetooth Speaker,374.22,2024-07-20,completed,2024-07
O00206,C0067,Tablet Stand,74.68,2024-05-07,cancelled,2024-05
O00200,C0073,Laptop,3996.2,2024-03-14,completed,2024-03
O00821,C0064,Bluetooth Speaker,355.82,2023-02-27,completed,2023-02
O00583,C0113,Whiteboard,44.51,2025-02-16,completed,2025-02
O00791,C0050,Pen Set,8.26,2023-10-07,cancelled,2023-10
O00438,C0001,Monitor,356.61,2024-02-29,cancelled,2024-02
O00422,C0047,Cable Organizer,98.4,2023-10-05,cancelled,2023-10
O00642,C0011,Earbuds,121.49,2024-11-25,pending,2024-11
O00195,C0125,Cable Organizer,96.63,2025-11-21,refunded,2025-11
O00483,C0071,Webcam,83.53,2023-11-06,completed,2023-11
O00920,C0084,Keyboard,401.55,2024-08-26,completed,2024-08
O00558,C0015,Whiteboard,139.91,2025-05-25,completed,2025-05
O00637,C0073,Surge Protector,61.44,2023-10-26,pending,2023-10
O00454,C0141,Chair Mat,148.51,2024-08-03,cancelled,2024-08
O00586,C0176,External SSD,248.83,2025-05-26,refunded,2025-05
O00771,C0049,Marker Set,64.9,2024-06-18,pending,2024-06
O00147,C0116,Desk Lamp,161.59,2023-11-19,pending,2023-11
O00794,C0020,Whiteboard,56.92,2025-01-03,pending,2025-01
O00947,C0036,Surge Protector,152.41,2025-04-22,completed,2025-04
O00897,C0171,Webcam,75.52,2023-09-18,cancelled,2023-09
O00630,C0081,Earbuds,57.76,2023-09-24,pending,2023-09
O00430,C0063,Standing Desk,1510.46,2024-03-01,pending,2024-03
O00020,C0155,Monitor,1052.08,2025-10-08,cancelled,2025-10
O00852,C0180,Surge Protector,46.07,2025-09-25,completed,2025-09
O00040,C0060,Surge Protector,142.92,2024-10-18,completed,2024-10
O00364,C0003,Wireless Mouse,164.54,2023-11-14,completed,2023-11
O00427,C0108,Desk Lamp,133.22,2024-08-14,completed,2024-08
O00562,C0097,Keyboard,85.23,2025-04-28,refunded,2025-04
O00308,C0065,Webcam,355.54,2024-07-18,completed,2024-07
O00834,C0087,Notebook,37.96,2025-01-09,pending,2025-01
O00607,C0149,Monitor,1054.37,2025-08-31,cancelled,2025-08
O00445,C0008,Chair Mat,210.62,2025-03-08,pending,2025-03
O00220,C0088,HDMI Cable,58.72,2025-04-06,completed,2025-04
O00593,C0098,Power Bank,103.79,2023-07-17,refunded,2023-07
O00682,C0028,Power Bank,189.5,2023-03-27,refunded,2023-03
O00340,C0098,Power Bank,111.56,2023-12-10,pending,2023-12
O00600,C0094,Notebook,25.62,2024-11-29,cancelled,2024-11
O00696,C0117,Chair Mat,115.11,2024-04-23,refunded,2024-04
O00043,C0077,Pen Set,39.84,2024-04-06,completed,2024-04
O00529,C0076,Power Bank,84.72,2023-12-15,completed,2023-12
O00164,C0034,Chair Mat,117.95,,refunded,
O00990,C0133,Surge Protector,142.89,2025-05-30,cancelled,2025-05
O00310,C0089,Cable Organizer,77.35,2023-09-01,completed,2023-09
O00966,C0113,Notebook,46.07,2025-02-04,refunded,2025-02
O00530,C0023,Backpack,307.18,2025-08-27,cancelled,2025-08
O00675,C0130,Bluetooth Speaker,467.68,2025-08-17,cancelled,2025-08
O00215,C0081,Tablet Stand,20.11,2023-12-12,refunded,2023-12
O00303,C0155,Standing Desk,517.41,2025-06-02,pending,2025-06
O00769,C0140,Tablet Stand,39.64,2023-07-21,pending,2023-07
O00954,C0139,Monitor,1054.37,2024-09-25,pending,2024-09
O00131,C0031,Laptop,2012.52,2024-12-11,pending,2024-12
O00768,C0114,Bluetooth Speaker,281.1,2023-06-18,refunded,2023-06
O00941,C0135,Earbuds,132.56,2023-01-06,completed,2023-01
O00324,C0122,Chair Mat,150.43,2024-01-10,completed,2024-01
O00509,C0039,Surge Protector,140.77,2023-10-17,refunded,2023-10
O00953,C0028,Monitor,354.06,2024-11-18,completed,2024-11
O00418,C0153,Standing Desk,2510.98,2023-03-20,cancelled,2023-03
O00513,C0140,USB Cable,45.88,2023-04-04,cancelled,2023-04
O00441,C0102,Surge Protector,89.5,2023-12-26,pending,2023-12
O00559,C0073,Notebook,20.67,2023-06-29,cancelled,2023-06
O00853,C0006,Standing Desk,2003.4,2024-12-14,refunded,2024-12
O00138,C0012,Pen Set,29.91,2024-09-28,cancelled,2024-09
O00910,C0034,Tablet Stand,122.96,2024-01-26,refunded,2024-01
O00456,C0028,Pen Set,10.14,2025-07-02,pending,2025-07
O00137,C0082,Webcam,79.28,2023-04-18,refunded,2023-04
O00371,C0083,Surge Protector,39.45,2025-03-04,refunded,2025-03
O00652,C0169,HDMI Cable,70.67,2023-01-12,cancelled,2023-01
O00603,C0146,Mouse Pad,49.63,2023-02-15,cancelled,2023-02
O00204,C0150,Monitor,357.78,2025-02-05,pending,2025-02
O00632,C0095,Phone Case,96.87,2024-04-04,refunded,2024-04
O00372,C0142,USB Cable,52.03,2024-10-21,cancelled,2024-10
O00293,C0168,Keyboard,401.24,2024-04-01,cancelled,2024-04
O00984,C0139,Backpack,242.09,2025-06-14,refunded,2025-06
O00425,C0022,Mouse Pad,61.13,2023-11-24,pending,2023-11
